Brand,name,Interface,Protocol,capacity (G),read,write,TBW,price,Additional
Samsung,980 PRO,PCIe 4.0x4,NVMe M.2,500,6900,5000,600,699,30
Samsung,980 PRO,PCIe 4.0x4,NVMe M.2,1000,7000,5000,600,1199,30
Samsung,980 PRO,PCIe 4.0x4,NVMe M.2,2000,7000,5100,600,2499,30
Samsung,970 EVO plus,PCIe 3.0x4,NVMe M.2,250,3500,2300,150,319,18
Samsung,970 EVO plus,PCIe 3.0x4,NVMe M.2,500,3500,3200,300,429,18
Samsung,970 EVO plus,PCIe 3.0x4,NVMe M.2,1000,3500,3300,600,849,18
Samsung,970 EVO plus,PCIe 3.0x4,NVMe M.2,2000,3500,3300,1200,1599,18
Samsung,980,PCIe 3.0x4,NVMe M.2,250,2900,1300,150,299,12
Samsung,980,PCIe 3.0x4,NVMe M.2,500,3100,2600,300,399,12
Samsung,980,PCIe 3.0x4,NVMe M.2,1000,3500,3000,600,769,12
Samsung,970 PRO,PCIe 3.0x4,NVMe M.2,500,3500,2300,600,1199,
Samsung,970 PRO,PCIe 3.0x4,NVMe M.2,1000,3500,2700,1200,799,
Samsung,860 EVO,PCIe 3.0x4,SATA M.2,500,550,520,300,569,
Western Digital,SN850,PCIe 4.0x4,NVMe M.2,500,7000,4100,300,699,24
Western Digital,SN850,PCIe 4.0x4,NVMe M.2,1000,7000,5300,600,1099,24
Western Digital,SN850,PCIe 4.0x4,NVMe M.2,2000,7000,5100,1200,2399,24
Western Digital,SN770,PCIe 4.0x4,NVMe M.2,250,4000,2000,200,299,
Western Digital,SN770,PCIe 4.0x4,NVMe M.2,500,5000,4000,300,399,
Western Digital,SN770,PCIe 4.0x4,NVMe M.2,1000,5150,4900,600,779,
Western Digital,SN770,PCIe 4.0x4,NVMe M.2,2000,5150,4850,1200,1699,
Western Digital,SN750,PCIe 3.0x4,NVMe M.2,250,3100,1600,200,389,
Western Digital,SN750,PCIe 3.0x4,NVMe M.2,500,3470,2600,300,579,
Western Digital,SN750,PCIe 3.0x4,NVMe M.2,1000,3470,3000,600,1019,
Western Digital,SN750,PCIe 3.0x4,NVMe M.2,2000,3400,2900,1200,1899,
Western Digital,SN750,PCIe 3.0x4,NVMe M.2,4000,3400,3100,2400,3813,
Western Digital,SN570,PCIe 3.0x4,NVMe M.2,250,3300,1200,150,299,
Western Digital,SN570,PCIe 3.0x4,NVMe M.2,500,3500,2300,300,359,9
Western Digital,SN570,PCIe 3.0x4,NVMe M.2,1000,3500,3000,600,659,9
Western Digital,SN570,PCIe 3.0x4,NVMe M.2,2000,3500,3500,900,1399,9
Western Digital,SN350,PCIe 3.0x4,NVMe M.2,240,2400,900,40,219,
Western Digital,SN350,PCIe 3.0x4,NVMe M.2,480,2400,1650,60,289,
Western Digital,SN350,PCIe 3.0x4,NVMe M.2,960,2400,1900,80,469,
Western Digital,SN350,PCIe 3.0x4,NVMe M.2,1000,3200,2500,100,499,
Western Digital,SN350,PCIe 3.0x4,NVMe M.2,2000,3200,3000,100,1099,
Sandisk,Extreme pro,PCIe 3.0x4,NVMe M.2,500,3400,2500,300,449,
Sandisk,Extreme pro,PCIe 3.0x4,NVMe M.2,1000,3400,2800,600,799,
Sandisk,Extreme pro,PCIe 3.0x4,NVMe M.2,2000,3400,2900,1200,1499,
Sandisk,unspecified model 1,PCIe 3.0x4,NVMe M.2,500,3500,2300,300,369,
Sandisk,unspecified model 1,PCIe 3.0x4,NVMe M.2,1000,3500,3000,600,649.9,
Sandisk,unspecified model 1,PCIe 3.0x4,NVMe M.2,2000,3500,3300,1200,1299,
Sandisk,unspecified model 2,PCIe 3.0x4,NVMe M.2,250,2400,950,150,239,
Sandisk,unspecified model 2,PCIe 3.0x4,NVMe M.2,500,2400,1750,300,249,
Sandisk,unspecified model 2,PCIe 3.0x4,NVMe M.2,1000,2400,1950,600,599.9,
Sandisk,unspecified model 2,PCIe 3.0x4,NVMe M.2,2000,2600,1800,1200,1219,
Kioxia,SE10,PCIe 4.0x4,NVMe M.2,1000,7300,6400,400,999,
Kioxia,SE10,PCIe 4.0x4,NVMe M.2,2000,7300,6400,800,1999,
Kioxia,RC20,PCIe 3.0x4,NVMe M.2,500,2100,1700,200,359,
Kioxia,RC20,PCIe 3.0x4,NVMe M.2,1000,2100,1700,400,589,
Kioxia,RC20,PCIe 3.0x4,NVMe M.2,2000,2100,1700,800,1219,
Kioxia,RD20,PCIe 3.0x4,NVMe M.2,500,3400,3200,200,389,
Kioxia,RD20,PCIe 3.0x4,NVMe M.2,1000,3400,3200,400,789,
Kioxia,RD20,PCIe 3.0x4,NVMe M.2,2000,3400,3200,800,1599,
ZhiTai,TiPro7000,PCIe 4.0x4,NVMe M.2,1000,7400,5400,600,1069,
ZhiTai,TiPro7000,PCIe 4.0x4,NVMe M.2,2000,7400,5400,1200,2269,
ZhiTai,TiPlus5000,PCIe 3.0x4,NVMe M.2,512,3500,2700,300,359,
ZhiTai,TiPlus5000,PCIe 3.0x4,NVMe M.2,1000,3500,3100,600,639,
ZhiTai,TiPlus5000,PCIe 3.0x4,NVMe M.2,2000,3500,3200,1200,1299,
ZhiTai,PC005,PCIe 3.0x4,NVMe M.2,256,3500,1200,200,299,
ZhiTai,PC005,PCIe 3.0x4,NVMe M.2,512,3500,2500,320,415,
ZhiTai,PC005,PCIe 3.0x4,NVMe M.2,1000,3500,2900,640,799,
Kingston,FURY,PCIe 4.0x4,NVMe M.2,500,7300,3900,500,749,
Kingston,FURY,PCIe 4.0x4,NVMe M.2,1000,7300,3900,1000,1099,
Kingston,FURY,PCIe 4.0x4,NVMe M.2,2000,7300,3900,2000,2199,
Kingston,FURY,PCIe 4.0x4,NVMe M.2,4000,7300,3900,4000,6099,
Kingston,KC3000,PCIe 4.0x4,NVMe M.2,500,7000,3900,400,499,27
Kingston,KC3000,PCIe 4.0x4,NVMe M.2,1000,7000,3900,800,889,27
Kingston,KC3000,PCIe 4.0x4,NVMe M.2,2000,7000,3900,1600,1599,27
Kingston,KC3000,PCIe 4.0x4,NVMe M.2,4000,7000,3900,3200,4499,27
Kingston,NV1,PCIe 3.0x4,NVMe M.2,250,2100,1100,60,219,
Kingston,NV1,PCIe 3.0x4,NVMe M.2,500,2100,1700,120,295,
Kingston,NV1,PCIe 3.0x4,NVMe M.2,1000,2100,1700,240,489,
Kingston,NV1,PCIe 3.0x4,NVMe M.2,2000,2100,1700,480,999,
Jingdong,Qilin,PCIe 3.0x4,NVMe M.2,256,3500,1300,150,189,
Jingdong,Qilin,PCIe 3.0x4,NVMe M.2,512,3500,2700,300,329,
Jingdong,Qilin,PCIe 3.0x4,NVMe M.2,1000,3500,3100,600,589,
Crucial,P5 plus,PCIe 4.0x4,NVMe M.2,500,6600,4000,300,599,21
Crucial,P5 plus,PCIe 4.0x4,NVMe M.2,1000,6600,5000,600,899,21
Crucial,P5 plus,PCIe 4.0x4,NVMe M.2,2000,6600,5000,1200,1799,21
Crucial,P5,PCIe 3.0x4,NVMe M.2,500,3400,3000,300,449,15
Crucial,P5,PCIe 3.0x4,NVMe M.2,2000,3400,3000,1200,1499,15
Crucial,P2,PCIe 3.0x4,NVMe M.2,250,2100,1150,150,199,
Crucial,P2,PCIe 3.0x4,NVMe M.2,500,2300,940,150,299,
Crucial,P2,PCIe 3.0x4,NVMe M.2,1000,2400,1800,300,499,
Crucial,P2,PCIe 3.0x4,NVMe M.2,2000,2400,1900,600,969,
Colorful,CN600,PCIe 3.0x4,NVMe M.2,128,1000,500,40,129,
Colorful,CN600,PCIe 3.0x4,NVMe M.2,256,1800,1000,80,169,
Colorful,CN600,PCIe 3.0x4,NVMe M.2,512,1800,1500,160,269,
Colorful,CN600,PCIe 3.0x4,NVMe M.2,1000,2000,1600,320,469,
Colorful,CN600,PCIe 3.0x4,NVMe M.2,2000,3500,3000,640,959,
Colorful,Warhalberd,PCIe 3.0x4,NVMe M.2,256,3500,1200,150,189,
Colorful,Warhalberd,PCIe 3.0x4,NVMe M.2,512,3500,2600,300,299,
Colorful,Warhalberd,PCIe 3.0x4,NVMe M.2,1000,3500,3100,600,559,
Acer predator,GM7000,PCIe 4.0x4,NVMe M.2,1024,7400,6400,600,819,
Acer predator,GM7000,PCIe 4.0x4,NVMe M.2,2048,7400,6700,1300,1789,
Acer predator,GM7000,PCIe 4.0x4,NVMe M.2,4096,7400,6300,3000,3999,
MSI,M480 PLAY,PCIe 4.0x4,NVMe M.2,1000,7000,5500,700,1199,
MSI,M480 PLAY,PCIe 4.0x4,NVMe M.2,2000,7000,6800,1400,2299,
MSI,M480,PCIe 4.0x4,NVMe M.2,1000,7000,5500,700,1099,
MSI,M480 HS SPATIUM,PCIe 4.0x4,NVMe M.2,1000,7000,5500,700,1199,
MSI,M480 HS SPATIUM,PCIe 4.0x4,NVMe M.2,2000,7000,6800,1400,2199,
MSI,M390,PCIe 3.0x4,NVMe M.2,500,3300,2300,200,369,
MSI,M390,PCIe 3.0x4,NVMe M.2,1000,3300,3000,400,699,
Corsair,MP600 PRO LPX,PCIe 4.0x4,NVMe M.2,500,7100,3700,350,579,
Corsair,MP600 PRO LPX,PCIe 4.0x4,NVMe M.2,1000,7100,5800,700,1269,
Corsair,MP600 PRO LPX,PCIe 4.0x4,NVMe M.2,2000,7100,6800,1400,2369,
Corsair,MP600 PRO LPX,PCIe 4.0x4,NVMe M.2,4000,7100,6800,3000,4599,
Corsair,MP600 PRO,PCIe 4.0x4,NVMe M.2,1000,7000,5500,700,1299,
Corsair,MP600 PRO,PCIe 4.0x4,NVMe M.2,2000,7000,6550,1400,2269,
Corsair,MP600 PRO XT,PCIe 4.0x4,NVMe M.2,1000,7100,5800,700,1269,6
Corsair,MP600 PRO XT,PCIe 4.0x4,NVMe M.2,2000,7100,6800,1400,2369,6
Corsair,MP600 PRO XT,PCIe 4.0x4,NVMe M.2,4000,7100,6800,3000,4599,6
Corsair,MP600,PCIe 4.0x4,NVMe M.2,1000,4950,4000,1800,1029,
Corsair,MP600,PCIe 4.0x4,NVMe M.2,2000,4950,4250,3600,1499,
Aorus,NVMe Gen4 SSD,PCIe 4.0x4,NVMe M.2,500,5000,2500,850,599,
Aorus,NVMe Gen4 SSD,PCIe 4.0x4,NVMe M.2,1000,5000,4400,1800,799,
Aorus,NVMe Gen4 SSD,PCIe 4.0x4,NVMe M.2,2000,5000,4400,3600,1499,
Aorus,Gen4 SSD,PCIe 4.0x4,NVMe M.2,500,5000,2500,850,559,
Aorus,Gen4 SSD,PCIe 4.0x4,NVMe M.2,1000,5000,4400,1800,769,
Aorus,Gen4 7000s SSD,PCIe 4.0x4,NVMe M.2,1000,7000,5500,700,1099,
Aorus,Gen4 7000s SSD,PCIe 4.0x4,NVMe M.2,2000,7000,6850,1400,2099,
